2021-02-03T10:21:16.542+0800	[34mINFO[0m	main	lotus-storage-miner/run.go:113	Checking full node sync status
2021-02-03T10:22:43.837+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.837+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3169
2021-02-03T10:22:43.837+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.837+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3170
2021-02-03T10:22:43.837+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.837+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3171
2021-02-03T10:22:43.837+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.837+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3172
2021-02-03T10:22:43.837+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.838+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3173
2021-02-03T10:22:43.838+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.838+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3174
2021-02-03T10:22:43.838+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3175
2021-02-03T10:22:43.838+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.838+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.839+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3177
2021-02-03T10:22:43.839+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3176
2021-02-03T10:22:43.839+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.839+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.839+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3181
2021-02-03T10:22:43.839+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.839+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3178
2021-02-03T10:22:43.839+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 318
2021-02-03T10:22:43.839+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3180
2021-02-03T10:22:43.839+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3179
2021-02-03T10:22:43.839+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.839+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.839+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.839+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.840+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3182
2021-02-03T10:22:43.840+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.840+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3184
2021-02-03T10:22:43.840+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3186
2021-02-03T10:22:43.840+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.840+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3187
2021-02-03T10:22:43.840+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.840+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3185
2021-02-03T10:22:43.840+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.840+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.840+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3183
2021-02-03T10:22:43.840+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.840+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3190
2021-02-03T10:22:43.840+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3189
2021-02-03T10:22:43.840+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3191
2021-02-03T10:22:43.840+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.840+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.840+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.840+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3188
2021-02-03T10:22:43.840+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.840+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3193
2021-02-03T10:22:43.840+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.840+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3192
2021-02-03T10:22:43.840+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.841+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3195
2021-02-03T10:22:43.841+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.841+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3194
2021-02-03T10:22:43.841+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.841+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3196
2021-02-03T10:22:43.841+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.841+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3197
2021-02-03T10:22:43.841+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.841+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3198
2021-02-03T10:22:43.841+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.841+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3199
2021-02-03T10:22:43.841+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.842+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 32
2021-02-03T10:22:43.842+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.842+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 320
2021-02-03T10:22:43.842+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.842+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3200
2021-02-03T10:22:43.842+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.842+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3201
2021-02-03T10:22:43.842+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.842+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3202
2021-02-03T10:22:43.842+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.842+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3203
2021-02-03T10:22:43.842+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.842+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3204
2021-02-03T10:22:43.842+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.843+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3205
2021-02-03T10:22:43.843+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.843+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3206
2021-02-03T10:22:43.843+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.844+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3207
2021-02-03T10:22:43.844+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.844+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3209
2021-02-03T10:22:43.844+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.844+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3208
2021-02-03T10:22:43.844+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.845+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 321
2021-02-03T10:22:43.845+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.845+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3210
2021-02-03T10:22:43.845+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.845+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3212
2021-02-03T10:22:43.845+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3215
2021-02-03T10:22:43.845+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.845+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3217
2021-02-03T10:22:43.845+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.845+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3214
2021-02-03T10:22:43.845+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.845+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.845+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3213
2021-02-03T10:22:43.845+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.845+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3216
2021-02-03T10:22:43.845+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.845+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3211
2021-02-03T10:22:43.845+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.846+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3218
2021-02-03T10:22:43.846+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3219
2021-02-03T10:22:43.846+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.846+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.846+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3220
2021-02-03T10:22:43.846+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.846+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3222
2021-02-03T10:22:43.846+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.846+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3221
2021-02-03T10:22:43.846+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3223
2021-02-03T10:22:43.846+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3224
2021-02-03T10:22:43.846+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3227
2021-02-03T10:22:43.846+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.846+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.846+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3226
2021-02-03T10:22:43.846+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.846+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.846+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.846+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3229
2021-02-03T10:22:43.846+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.846+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3231
2021-02-03T10:22:43.846+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.846+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3234
2021-02-03T10:22:43.846+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3230
2021-02-03T10:22:43.846+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3233
2021-02-03T10:22:43.846+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.846+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3228
2021-02-03T10:22:43.846+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.846+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3232
2021-02-03T10:22:43.847+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.846+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.846+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.847+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3235
2021-02-03T10:22:43.847+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3236
2021-02-03T10:22:43.847+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.847+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3237
2021-02-03T10:22:43.847+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.847+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.847+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3238
2021-02-03T10:22:43.847+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.847+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3239
2021-02-03T10:22:43.847+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.847+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 324
2021-02-03T10:22:43.847+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.848+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3241
2021-02-03T10:22:43.848+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.848+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3242
2021-02-03T10:22:43.848+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.848+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3243
2021-02-03T10:22:43.848+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.848+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3240
2021-02-03T10:22:43.848+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.848+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3244
2021-02-03T10:22:43.848+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.848+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3249
2021-02-03T10:22:43.848+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3245
2021-02-03T10:22:43.848+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.848+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3247
2021-02-03T10:22:43.849+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.848+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3250
2021-02-03T10:22:43.849+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3248
2021-02-03T10:22:43.849+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3251
2021-02-03T10:22:43.849+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.848+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3246
2021-02-03T10:22:43.849+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.848+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3252
2021-02-03T10:22:43.849+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.848+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.848+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 325
2021-02-03T10:22:43.849+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.849+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.849+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.849+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3254
2021-02-03T10:22:43.849+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.849+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3256
2021-02-03T10:22:43.849+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3257
2021-02-03T10:22:43.849+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.849+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.849+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3255
2021-02-03T10:22:43.849+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.854+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3258
2021-02-03T10:22:43.854+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.854+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3260
2021-02-03T10:22:43.854+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3259
2021-02-03T10:22:43.854+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.854+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.854+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 326
2021-02-03T10:22:43.854+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.854+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3261
2021-02-03T10:22:43.854+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.854+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3263
2021-02-03T10:22:43.854+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3264
2021-02-03T10:22:43.854+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.854+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.854+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3262
2021-02-03T10:22:43.854+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3265
2021-02-03T10:22:43.854+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.854+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.855+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3267
2021-02-03T10:22:43.855+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.855+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3268
2021-02-03T10:22:43.855+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3269
2021-02-03T10:22:43.855+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.855+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.855+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3270
2021-02-03T10:22:43.855+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.855+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3271
2021-02-03T10:22:43.855+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.855+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3272
2021-02-03T10:22:43.855+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.855+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3274
2021-02-03T10:22:43.855+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.855+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3273
2021-02-03T10:22:43.855+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3275
2021-02-03T10:22:43.855+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.855+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.856+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3276
2021-02-03T10:22:43.856+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3278
2021-02-03T10:22:43.856+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3277
2021-02-03T10:22:43.856+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.856+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.856+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3279
2021-02-03T10:22:43.856+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.856+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.856+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3280
2021-02-03T10:22:43.856+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.856+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3282
2021-02-03T10:22:43.856+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.856+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3281
2021-02-03T10:22:43.856+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.856+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 3283
